date,value,value_lag1,value_roll3,value_pct_change,value_diff,dayofweek,is_end_of_month
2023-09-19,154.88377179646025,154.83258518661475,155.5554227828783,0.00033059326487250296,0.05118660984550161,1,0
2023-09-20,146.98060344628757,154.88377179646025,152.23232014312086,-0.0510264455630548,-7.9031683501726775,2,0
2023-09-21,144.61963434295185,146.98060344628757,148.82800319523324,-0.016063133828393306,-2.3609691033357194,3,0
2023-09-22,144.18821396446896,144.61963434295185,145.26281725123613,-0.0029831383576853776,-0.4314203784828976,4,0
2023-09-23,141.26875600955682,144.18821396446896,143.3588681056592,-0.020247549190335,-2.919457954912133,5,0
2023-09-24,145.5497842693859,141.26875600955682,143.66891808113724,0.030304140708504956,4.281028259829071,6,0
2023-09-25,142.17443082448432,145.5497842693859,142.99765703447568,-0.02319037064771201,-3.3753534449015774,0,0
2023-09-26,141.27431960774186,142.17443082448432,142.99951156720402,-0.006331034430893223,-0.9001112167424594,1,0
2023-09-27,141.8011710509571,141.27431960774186,141.74997382772776,0.003729279636087268,0.5268514432152358,2,0
2023-09-28,145.6043542736224,141.8011710509571,142.8932816441071,0.02682053465763401,3.8031832226652966,3,0
2023-09-29,142.2146988956738,145.6043542736224,143.2067414067511,-0.023279903920858658,-3.3896553779486,4,0
2023-09-30,145.32260827606117,142.2146988956738,144.3805538151191,0.021853643853419813,3.107909380387383,5,1
2023-10-01,145.54819092861015,145.32260827606117,144.36183270011503,0.0015522887679009223,0.22558265254897947,6,0
2023-10-02,143.29441930099028,145.54819092861015,144.7217395018872,-0.015484710687509118,-2.2537716276198694,0,0
2023-10-03,144.64967798664844,143.29441930099028,144.49742940541628,0.009457860901138426,1.355258685658157,1,0
2023-10-04,145.34732722558212,144.64967798664844,144.43047483774026,0.004823026560750954,0.6976492389336784,2,0
2023-10-05,144.04678503268514,145.34732722558212,144.6812634149719,-0.008947823243275144,-1.3005421928969838,3,0
2023-10-06,144.4212902451602,144.04678503268514,144.60513416780915,0.0025998859494857918,0.3745052124750714,4,0
2023-10-07,143.6580062530058,144.4212902451602,144.04202717695037,-0.005285120987762348,-0.7632839921544132,5,0
2023-10-08,144.1417996161339,143.6580062530058,144.07369870476666,0.003367674212853,0.4837933631281146,6,0
2023-10-09,145.99712630243653,144.1417996161339,144.59897739052542,0.012871538243892866,1.855326686302618,0,0
2023-10-10,150.16216834279993,145.99712630243653,146.7670314204568,0.02852824672545551,4.165042040363403,1,0
2023-10-11,147.26762959573279,150.16216834279993,147.80897474698975,-0.01927608517519075,-2.894538747067145,2,0
2023-10-12,152.80021303237345,147.26762959573279,150.0766703236354,0.03756822495091594,5.532583436640664,3,0
2023-10-13,148.1199935335672,152.80021303237345,149.3959453872245,-0.030629666058218596,-4.680219498806252,4,0
2023-10-14,147.94053079597825,148.1199935335672,149.6202457873063,-0.0012116037363198995,-0.17946273758894904,5,0
2023-10-15,149.61132381218968,147.94053079597825,148.55728271391172,0.01129368001603015,1.6707930162114337,6,0
2023-10-16,150.51380348152728,149.61132381218968,149.35521936323173,0.006032161512523615,0.9024796693375947,0,0
2023-10-17,149.15705468197578,150.51380348152728,149.76072732523093,-0.009014115437711356,-1.3567487995514966,1,0
2023-10-18,148.8367490560826,149.15705468197578,149.50253573986188,-0.0021474386617255092,-0.3203056258931838,2,0
2023-10-19,147.80424671943553,148.8367490560826,148.59935015249798,-0.0069371465259431275,-1.0325023366470703,3,0
2023-10-20,146.53083482707498,147.80424671943553,147.7239435341977,-0.008615529801236033,-1.2734118923605422,4,0
2023-10-21,148.85484006962753,146.53083482707498,147.729973872046,0.015860178816937465,2.324005242552545,5,0
2023-10-22,149.94737878454015,148.85484006962753,148.4443512270809,0.007339625062924293,1.092538714912621,6,0
2023-10-23,148.41510479638853,149.94737878454015,149.07244121685207,-0.010218744739468488,-1.5322739881516156,0,0
2023-10-24,150.86410448497165,148.41510479638853,149.7421960219668,0.016501013774459894,2.4489996885831147,1,0
2023-10-25,151.8323532871632,150.86410448497165,150.37052085617447,0.006418019750271231,0.968248802191539,2,0
2023-10-26,154.06450858426058,151.8323532871632,152.25365545213182,0.014701447015549318,2.2321552970973926,3,0
2023-10-27,155.8385806890696,154.06450858426058,153.9118141868311,0.01151512519730491,1.7740721048090222,4,0
